Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
131.2297378,74.65889373,-139.7629055,104.5940892,70.19186211,-165.702347
131.2074388,74.64251007,-139.7852443,104.6075943,70.19394366,-165.6900899
131.1773706,74.62688942,-139.816849,104.6169796,70.19705952,-165.6817231
131.1470728,74.61465479,-139.8437445,104.6321083,70.19920322,-165.6666498
131.1354223,74.59954123,-139.8548187,104.6502226,70.20041458,-165.651005
131.1074728,74.58603706,-139.8739473,104.6641092,70.20156605,-165.6385958
131.089408,74.5711245,-139.8871866,104.6690571,70.20248756,-165.6324605
131.0662828,74.55740274,-139.9060505,104.6826038,70.20292775,-165.617942
131.0482051,74.53693998,-139.9223924,104.6965705,70.20350821,-165.6031984
131.0255353,74.5172619,-139.9411114,104.7039348,70.20268433,-165.5942521
131.0068963,74.49779275,-139.960978,104.7138301,70.20115872,-165.5831295
130.9779346,74.47938289,-139.9871235,104.7216503,70.1998628,-165.5730913
130.9719238,74.45736955,-139.9874347,104.7361267,70.198578,-165.5592111
130.9527428,74.44041064,-140.0024112,104.7481865,70.19751632,-165.5475934
130.9395714,74.42140906,-140.0069132,104.7572038,70.19566521,-165.5364986
130.9108449,74.40404559,-140.027623,104.7651134,70.19357844,-165.5256033
130.8866094,74.38660341,-140.0455901,104.7756025,70.19170628,-165.5139192
130.8552921,74.37147325,-140.0751743,104.7827408,70.19041556,-165.5071776
130.8414576,74.35178717,-140.083386,104.7938448,70.188085,-165.4959477
130.806878,74.33606452,-140.1161741,104.8066262,70.18635138,-165.4858881
130.7685083,74.32144,-140.1536184,104.8155447,70.1845974,-165.4768494
130.727011,74.30597408,-140.1874646,104.8326949,70.18278654,-165.4615602
130.6889948,74.29000292,-140.2223058,104.8376073,70.18182404,-165.457199
130.6403064,74.27591765,-140.2660442,104.834516,70.18169738,-165.4605529
130.6114796,74.26049294,-140.2972462,104.8370308,70.1795114,-165.455735
130.5792586,74.24331505,-140.3223124,104.8485146,70.17721872,-165.442313
130.5353829,74.22895369,-140.3655998,104.8468288,70.17604639,-165.4407998
130.495805,74.21404292,-140.4078386,104.8478325,70.17594507,-165.4374282
130.4412525,74.19994774,-140.4546182,104.8400283,70.1758124,-165.4416869
130.3836684,74.18640447,-140.5078894,104.8427734,70.17472874,-165.4360968
130.316833,74.17477883,-140.5717467,104.8506673,70.17415913,-165.4277778
130.2695113,74.15983101,-140.6184345,104.8590122,70.17437216,-165.4191977
130.2261955,74.14365328,-140.6585974,104.858604,70.17525132,-165.4179954
130.193508,74.12388125,-140.6921896,104.8628441,70.17658363,-165.4150201
130.1508837,74.10548621,-140.7348813,104.8693404,70.17875026,-165.4075487
130.1029402,74.08892357,-140.7852002,104.8739556,70.18099256,-165.4056311
130.0794292,74.06829697,-140.812336,104.8726845,70.18429901,-165.4081453
130.0602766,74.04794905,-140.8370951,104.8805887,70.18749765,-165.4050069
130.0510177,74.02502309,-140.848156,104.8752632,70.19208108,-165.4138448
130.0203917,74.00510382,-140.8788042,104.8801666,70.19481277,-165.4166574
130.0037532,73.98412776,-140.9018652,104.8814123,70.1988313,-165.4217883
130.0044909,73.96015212,-140.9049659,104.8808642,70.20420505,-165.4292815
130.0005392,73.93669729,-140.9114789,104.8799781,70.21122223,-165.434407
129.9823086,73.91731359,-140.930351,104.8856083,70.2192342,-165.4362964
129.9774466,73.89450357,-140.9319157,104.8881172,70.23055098,-165.4420383
129.9755936,73.87238721,-140.9338331,104.9053269,70.24110358,-165.4299083
129.9669427,73.84949899,-140.9350513,104.9143411,70.25325795,-165.4277925
129.9565965,73.83130554,-140.9432337,104.9220968,70.26616587,-165.4274978
129.9460281,73.81197369,-140.9462931,104.9272839,70.27953831,-165.431554
129.9408365,73.79423968,-140.9553639,104.9486445,70.29449651,-165.4212358
129.9518522,73.77295097,-140.9396239,104.9673953,70.30963384,-165.4056839
129.9611223,73.75320274,-140.9299454,104.9941801,70.3251733,-165.3879455
129.9769227,73.73204863,-140.9178098,105.0179666,70.34071036,-165.3729918
129.9821637,73.71225415,-140.9100811,105.0417997,70.35661968,-165.3552296
129.9986771,73.69177514,-140.8931395,105.0535683,70.37001218,-165.3457641
130.01252,73.67321315,-140.87901,105.0737924,70.38341689,-165.3279814
130.0370855,73.65387138,-140.8548762,105.0930844,70.39673503,-165.3111311
130.0555432,73.63921245,-140.8382347,105.1099205,70.41067068,-165.2922835
130.1051475,73.6204818,-140.788558,105.1246014,70.42502795,-165.2760214
130.1510222,73.60267169,-140.7390708,105.1497067,70.44087721,-165.2489854
130.1942053,73.58748126,-140.6945139,105.1797683,70.456686,-165.2161408
130.2122624,73.5791296,-140.6764567,105.2103572,70.47192879,-165.1793194
130.2473453,73.56794211,-140.6455176,105.2395942,70.48823621,-165.1452254
130.2847382,73.55791088,-140.6133967,105.2834049,70.50349347,-165.0946714
130.3200747,73.54947183,-140.5788463,105.3134931,70.51823374,-165.0554958
130.3494179,73.5431544,-140.5467,105.3478864,70.53234529,-165.008407
130.3851773,73.53767565,-140.5094159,105.3824572,70.54651073,-164.961685
130.406068,73.53619227,-140.4851322,105.4158095,70.56060389,-164.9149686
130.4314902,73.53545737,-140.4562789,105.4552729,70.57377314,-164.8592952
130.4495212,73.53802877,-140.4331219,105.4998123,70.58849087,-164.800293
130.46576,73.54241476,-140.4104198,105.5477848,70.60261069,-164.7362045
130.4862969,73.54638577,-140.3794662,105.5999989,70.61581059,-164.6675116
130.4634387,73.55919095,-140.3762825,105.6489867,70.62866534,-164.6000571
130.4742188,73.56735803,-140.3424322,105.6892766,70.64241835,-164.5439968
130.4735648,73.5776643,-140.3139633,105.7299955,70.66083525,-164.4832918
130.465426,73.58945261,-140.288382,105.746354,70.68346799,-164.4444665
130.4717781,73.6001268,-140.2517036,105.7621498,70.71017725,-164.4028597
130.4712874,73.61499654,-140.2140237,105.7603948,70.74502004,-164.3758448
130.4781854,73.62916425,-140.1737291,105.7354872,70.79062356,-164.3654305
130.4720557,73.64447812,-140.138919,105.6925071,70.84573323,-164.3690761
130.4799027,73.65576245,-140.084733,105.6139482,70.91539219,-164.4008038
130.4752941,73.66900957,-140.0441981,105.5042325,71.00064737,-164.4596476
130.4821648,73.6779403,-139.9910501,105.3271468,71.10396173,-164.58316
130.4845643,73.68547027,-139.9340505,105.1494042,71.21676735,-164.7123226
130.4753343,73.69518775,-139.8963836,104.957172,71.33566446,-164.8623794
130.4617228,73.70308049,-139.8534666,104.7928939,71.45674809,-164.9891383
130.4450866,73.71137474,-139.8183845,104.7177538,71.57116115,-165.0422809
130.4155401,73.72427558,-139.7925804,104.7185751,71.67567035,-165.0299689
130.3645337,73.73838942,-139.782765,104.7570878,71.76971327,-164.9811941
130.3108013,73.75214041,-139.7768944,104.8292114,71.85505959,-164.8906281
130.247891,73.76337767,-139.775175,104.9047008,71.93378923,-164.7914577
130.1467066,73.7796006,-139.8121026,104.9879041,72.00753395,-164.6737915
129.9790522,73.80410582,-139.9197543,105.0791438,72.07926539,-164.5449699
129.7094357,73.84447369,-140.125038,105.1930968,72.14834574,-164.3890535
129.3603121,73.89844758,-140.4146044,105.3263745,72.21326763,-164.2178095
128.9550254,73.95846379,-140.76673,105.4747134,72.27435496,-164.0308789
128.4881177,74.02591686,-141.1838675,105.6460622,72.3301934,-163.8258893
127.9695773,74.10318588,-141.661437,105.8267776,72.3809908,-163.61143
127.4564565,74.18716601,-142.1881471,106.0141825,72.42764766,-163.3895294
126.8320004,74.27490917,-142.7845913,106.1941327,72.46878946,-163.1745684
126.1707154,74.36645577,-143.4293808,106.3713765,72.50748865,-162.9581554
125.4806566,74.46068448,-144.1070192,106.5546667,72.54418178,-162.7307251
124.8847819,74.54036985,-144.7057857,106.7425742,72.57824843,-162.4980905
124.3033032,74.62360537,-145.2924484,106.937674,72.60982427,-162.2513805
123.793089,74.70163868,-145.7993743,107.1417975,72.64168659,-161.9913686
123.3129283,74.78239958,-146.2680714,107.3581002,72.66962586,-161.717529
122.8366622,74.86984572,-146.7329975,107.5710578,72.69261942,-161.4439713
122.3275151,74.96613743,-147.212091,107.7862336,72.71073824,-161.163809
121.8090833,75.0692953,-147.687653,107.9947421,72.72527087,-160.8843982
121.2339521,75.18328523,-148.2004513,108.199793,72.73405698,-160.6079247
120.5770325,75.30886431,-148.7683956,108.3914243,72.73611261,-160.3393797
119.8160183,75.45034382,-149.4117326,108.5744488,72.728827,-160.0784337
119.0012035,75.59772937,-150.0873476,108.7387364,72.71229679,-159.8338752
118.1113009,75.7532819,-150.8333327,108.8856396,72.68748283,-159.602126
117.2452244,75.90600692,-151.546006,109.018799,72.65386787,-159.3830596
116.3921864,76.05771952,-152.2350844,109.1376021,72.61153823,-159.1784697
115.5635862,76.20771232,-152.895489,109.2354435,72.56145631,-158.9919821
114.7864317,76.35517962,-153.4967863,109.3100947,72.50499805,-158.8262031
114.0633083,76.50047754,-154.0405747,109.3668542,72.44219062,-158.6755748
113.4141353,76.64116793,-154.5062731,109.3918256,72.37445734,-158.5513056
112.8578295,76.77449737,-154.8782944,109.403521,72.30243766,-158.4366633
112.3650852,76.90190048,-155.1826161,109.4023777,72.22860556,-158.3311956
111.9596421,77.01845847,-155.3980447,109.3833755,72.15457032,-158.2383828
111.6053685,77.1247738,-155.5590714,109.3652878,72.07913371,-158.1419757
111.297643,77.22051239,-155.6707737,109.3440111,72.0036644,-158.0432313
111.0385827,77.30377346,-155.7311394,109.3189432,71.92814273,-157.9453024
110.8350564,77.37377604,-155.7343703,109.2898323,71.8518087,-157.8454758
110.6894873,77.43150825,-155.6773505,109.2496724,71.77477257,-157.7513256
110.6242348,77.47608111,-155.5392568,109.1953432,71.69503625,-157.6650717
110.6428824,77.50677378,-155.3187436,109.1265804,71.60879148,-157.5875092
110.721714,77.52298043,-155.0379578,109.0472891,71.51887175,-157.514772
110.8364716,77.52462133,-154.7174831,108.9599369,71.42430049,-157.4429465
110.979484,77.51145533,-154.3688324,108.8612398,71.32337049,-157.3756281
111.1192637,77.48440553,-154.0209805,108.7496763,71.2146184,-157.3148537
111.2459353,77.44593269,-153.6854224,108.6248872,71.09687978,-157.2598154
111.3557843,77.39655393,-153.3678008,108.4879365,70.96850525,-157.2098385
111.4220387,77.3378474,-153.0929058,108.335296,70.82932799,-157.1693893
111.4486987,77.27195444,-152.8581769,108.1587356,70.67683461,-157.1455942
111.4347895,77.19908789,-152.6660095,107.9570084,70.51049221,-157.1398633
111.3741816,77.12072808,-152.5226051,107.724173,70.32828666,-157.1571193
111.2698444,77.03672429,-152.4247875,107.4575725,70.13058724,-157.2003102
111.118804,76.94697845,-152.3731315,107.1620796,69.91655579,-157.264606
110.9323049,76.85263776,-152.3600442,106.8299959,69.6867374,-157.357538
110.7111542,76.75402848,-152.3826462,106.46426,69.44367587,-157.4760877
110.4610057,76.65188261,-152.4339023,106.0671521,69.18444152,-157.6182944
110.1848417,76.54620986,-152.5100565,105.6380638,68.91112319,-157.7835325
109.8841217,76.43918909,-152.606816,105.1835623,68.62425295,-157.9665225
109.5634387,76.32881571,-152.7160693,104.7024382,68.32474902,-158.1684444
109.2381135,76.21476173,-152.828112,104.2022123,68.01351734,-158.3825441
108.9167629,76.09604435,-152.9342895,103.6813423,67.69211252,-158.6108473
108.5920061,75.97290453,-153.0389787,103.1505022,67.36352172,-158.8444052
108.2772459,75.84669621,-153.1269775,102.6088682,67.02954062,-159.0837701
107.968602,75.71657776,-153.2030889,102.0679053,66.69210268,-159.3202339
107.6781237,75.58201578,-153.2611244,101.5255239,66.352778,-159.5549343
107.3956064,75.44284485,-153.3034889,100.9809956,66.01047769,-159.788851
107.1103226,75.29961055,-153.3402339,100.440431,65.66910662,-160.0162598
106.8554321,75.14872154,-153.3482638,99.90258847,65.32977064,-160.2394742
106.6046233,74.99272007,-153.3497574,99.36690746,64.99429083,-160.4594654
106.3645449,74.83292546,-153.3361127,98.84218318,64.66195137,-160.6674944
106.1235186,74.6695613,-153.3199534,98.31524035,64.33164298,-160.8771573
105.8685838,74.50218995,-153.313961,97.79482697,64.00861148,-161.0788507
105.604985,74.33023991,-153.3134893,97.2837217,63.69460625,-161.2723648
105.3112398,74.15597829,-153.3403178,96.78933957,63.39104892,-161.4517603
104.9964798,73.98070177,-153.3867604,96.30323338,63.10025152,-161.6255199
104.6636675,73.804648,-153.451053,95.83400418,62.82159478,-161.7891579
104.3371994,73.6238029,-153.5197565,95.37505759,62.55771807,-161.9470079
104.007268,73.44127002,-153.593601,94.92663378,62.30846807,-162.0978928
103.6941119,73.25803704,-153.6516908,94.49414121,62.07509093,-162.2359662
103.3798166,73.07024423,-153.7080348,94.07878421,61.85830205,-162.3636097
103.0775362,72.87852781,-153.756227,93.68066244,61.65198662,-162.4738967
102.7705935,72.68368622,-153.8074558,93.29351988,61.46220855,-162.5750765
102.4648579,72.48410673,-153.8612021,92.92337459,61.28945259,-162.6591373
102.1190725,72.27733423,-153.9563721,92.56674198,61.13386597,-162.7325306
101.7795122,72.06751528,-154.0511178,92.22616943,60.99372862,-162.7857918
101.4287684,71.85439127,-154.1658066,91.89941559,60.86682347,-162.8284081
101.0858278,71.63831246,-154.2843721,91.58850259,60.75534876,-162.853802
100.7632339,71.4213339,-154.3862273,91.28996334,60.65857661,-162.8661225
100.442078,71.20196367,-154.4919831,90.99814594,60.57600543,-162.8667947
100.1147417,70.97967837,-154.609404,90.72313125,60.50501413,-162.849552
99.79554143,70.75657035,-154.7215782,90.4642148,60.44460892,-162.8162443
99.47924585,70.52927965,-154.8404953,90.21343603,60.39402708,-162.7685462
99.15896187,70.30178202,-154.9658299,89.97360765,60.35094949,-162.7086633
98.844144,70.07745292,-155.093543,89.74753821,60.31382086,-162.637668
98.52780283,69.85442308,-155.224315,89.5313955,60.28254206,-162.554418
98.19908972,69.63501568,-155.3724254,89.32353262,60.25149421,-162.4579828
97.85167814,69.4193014,-155.5450585,89.12455218,60.22396304,-162.3517614
97.51672374,69.20840503,-155.7060605,88.93001241,60.19693594,-162.2416568
97.18811585,69.00186187,-155.8601652,88.73670334,60.16765572,-162.1269459
96.86464667,68.80022703,-156.0107314,88.54878911,60.13560237,-162.0090559
96.55557887,68.60288562,-156.1495229,88.36350064,60.10148663,-161.8882767
96.27147437,68.40790339,-156.2634505,88.18342374,60.06305961,-161.7612069
95.99134514,68.21620747,-156.3725304,88.00294457,60.01991274,-161.6344024
95.71313397,68.02797557,-156.4792013,87.82494739,59.97200691,-161.5053486
95.44272821,67.84426155,-156.5763711,87.65016013,59.9189667,-161.3752867
95.18668852,67.66669514,-156.6580936,87.46952334,59.858804,-161.2527669
94.93217619,67.49416965,-156.7358541,87.28798064,59.79359676,-161.1330792
94.68230159,67.32729788,-156.807346,87.10477901,59.72217166,-161.0167634
94.42525265,67.16649878,-156.8839635,86.91705335,59.64339861,-160.9073295
94.17380981,67.01169742,-156.9530505,86.72410175,59.55627275,-160.8040606
93.91411677,66.86040029,-157.0231142,86.52571672,59.45840996,-160.7059688
93.64369222,66.71070479,-157.0983926,86.32244034,59.35066229,-160.6158202
93.3691021,66.56393722,-157.1726969,86.11355958,59.23258711,-160.5337366
93.08789643,66.41794054,-157.2465795,85.89590199,59.10465198,-160.4638118
92.79787549,66.274573,-157.327742,85.66973433,58.96678396,-160.4038101
92.51771193,66.13274982,-157.3931362,85.43989955,58.81854375,-160.3507327
92.24403144,65.99150057,-157.4461108,85.20384607,58.66150038,-160.3076532
91.97206578,65.84950597,-157.4946736,84.96295432,58.49546972,-160.2750236
91.71778159,65.70885883,-157.519285,84.71570949,58.32248844,-160.2506881
91.45567606,65.56549579,-157.5490482,84.46466752,58.14210306,-160.2351406
91.19636031,65.42071456,-157.5713738,84.21457418,57.95644045,-160.2194704
90.95206148,65.27046148,-157.5450775,83.9554047,57.76510329,-160.219123
90.69826569,65.12200516,-157.5527126,83.69794142,57.57025669,-160.2212522
90.43222167,64.97038019,-157.5689753,83.43896797,57.37279628,-160.2250954
90.15631403,64.8166283,-157.5949733,83.17757882,57.17312899,-160.2351839
89.87641427,64.6623824,-157.6217646,82.91998033,56.9699974,-160.2420495
89.5910185,64.50489739,-157.6494698,82.664361,56.7678733,-160.2498284
89.30056101,64.34415743,-157.6816483,82.40983124,56.56644085,-160.2581826
89.01387411,64.18312659,-157.707375,82.1569075,56.36609011,-160.2668551
88.71740079,64.01740943,-157.7455807,81.90186796,56.16671252,-160.2780205
88.42611304,63.85020965,-157.7775296,81.65100255,55.9667787,-160.2869171
88.13527992,63.68143058,-157.8098544,81.39908916,55.76661249,-160.2961331
87.83906168,63.50855302,-157.8472589,81.14927452,55.56726946,-160.3026438
87.53803907,63.33232155,-157.8870447,80.9008446,55.36662766,-160.3089415
87.22958545,63.15205444,-157.9350358,80.65023537,55.16562289,-160.3174274
86.91549208,62.96831208,-157.9889909,80.39745365,54.96162961,-160.3281691
86.59965521,62.78143265,-158.0417561,80.13854916,54.75611868,-160.3479711
86.27241543,62.59008929,-158.1037934,79.88153826,54.54919339,-160.3659937
85.93799139,62.39488708,-158.1739013,79.62058949,54.34085302,-160.3892359
85.59519267,62.19391831,-158.2487953,79.36077104,54.13208272,-160.4116264
85.23897388,61.98615293,-158.3365173,79.10039107,53.91812603,-160.4356233
84.87649367,61.77381364,-158.4322003,78.84109751,53.7050651,-160.4575191
84.50055745,61.55349896,-158.5416455,78.57972512,53.49177731,-160.4830555
84.1210488,61.32848515,-158.6551562,78.31513639,53.2785055,-160.5145342
83.73564932,61.09456951,-158.7737496,78.05036548,53.06437287,-160.5492733
83.34825226,60.85212084,-158.8969838,77.78278599,52.85316843,-160.5885389
82.96230813,60.60309195,-159.0224167,77.51916999,52.64344637,-160.6257995
82.57054729,60.34260259,-159.1562526,77.25627458,52.43497548,-160.6617488
82.1822277,60.07521083,-159.290463,76.99164226,52.2272899,-160.7001705
81.79197398,59.79901175,-159.4286453,76.72607681,52.02001769,-160.740815
81.40253663,59.51526036,-159.5691738,76.45862096,51.80739243,-160.7829274
81.01734441,59.22577337,-159.7059834,76.19080862,51.59530555,-160.8253491
80.63441649,58.93242978,-159.8452386,75.9250602,51.38479405,-160.8665079
80.25453367,58.63644125,-159.9842536,75.65798222,51.17634449,-160.9104163
79.88197381,58.34154724,-160.1186944,75.39053941,50.97087934,-160.955656
79.51922921,58.04800015,-160.2442394,75.12358748,50.76855664,-161.0039333
79.16241367,57.75838931,-160.3671126,74.8608797,50.57045918,-161.0484432
78.81339789,57.47180755,-160.4827683,74.59750803,50.37710772,-161.0955792
78.46875553,57.18610346,-160.5946491,74.33653765,50.18983931,-161.1400915
78.12777063,56.9004597,-160.7006395,74.0777822,50.00863671,-161.1842059
77.79405211,56.61526691,-160.7981164,73.82205534,49.83146922,-161.2265866
77.46149292,56.32764283,-160.8966053,73.56864225,49.66075117,-161.2643017
77.13441931,56.03858241,-160.989039,73.31825705,49.49586059,-161.299606
76.80933869,55.74498761,-161.0812935,73.0691447,49.33601937,-161.3335234
76.48653727,55.44762405,-161.1737474,72.8154402,49.1817181,-161.3704348
76.16869426,55.14620798,-161.2600991,72.56585662,49.03202776,-161.4038952
75.85470255,54.84134864,-161.3442122,72.31385089,48.88656818,-161.4391452
75.54514661,54.53665897,-161.4286351,72.05880636,48.74521385,-161.4764739
75.24031893,54.23306142,-161.5132749,71.80302843,48.60796109,-161.515169
74.93820465,53.93223005,-161.5974181,71.54660823,48.47586651,-161.5532693
74.63920524,53.63527398,-161.6812124,71.29231892,48.34636249,-161.58757
74.34483838,53.34710006,-161.7604236,71.03481507,48.21995745,-161.6258396
74.05076771,53.06588309,-161.8420192,70.77695847,48.09920464,-161.6634354
73.7596104,52.79226028,-161.9219312,70.51971804,47.98373853,-161.7005037
73.46996216,52.52574467,-162.0006732,70.26496851,47.87493297,-161.7349624
73.18423651,52.26333367,-162.0782796,70.00920183,47.76992513,-161.7696925
72.90439305,52.00485452,-162.1506532,69.75557125,47.67162399,-161.8013126
72.62744131,51.74832182,-162.2245351,69.50380352,47.57930466,-161.8301931
72.35753264,51.49516777,-162.2936476,69.2511363,47.49089905,-161.8586717
72.09332537,51.24420963,-162.3602876,68.99681863,47.40634674,-161.888415
71.83417441,50.9956283,-162.4263812,68.74220973,47.32525608,-161.9166236
71.57976989,50.75107302,-162.4902787,68.48723874,47.24772451,-161.9445722
71.32691547,50.51066038,-162.5565343,68.23304549,47.1735676,-161.9700098
71.07778848,50.276446,-162.6208863,67.97984132,47.10370142,-161.9930184
70.83122305,50.04867128,-162.6830426,67.72598928,47.03801903,-162.0147673
70.58435301,49.82666569,-162.7470715,67.47391374,46.97620886,-162.0359924
70.3385076,49.61146226,-162.811705,67.22021248,46.91809552,-162.058832
70.09480564,49.40180214,-162.8745071,66.97037298,46.86384033,-162.0784409
69.85499358,49.20080968,-162.9333489,66.71960013,46.81353306,-162.0980645
69.62091562,49.00756299,-162.9867137,66.4721043,46.7672458,-162.1145611
69.39105759,48.82041179,-163.0358674,66.22667779,46.7248259,-162.1292118
69.16825033,48.64075992,-163.0802908,65.97992896,46.68536679,-162.1456627
68.95208029,48.46793928,-163.1162761,65.7399848,46.6514207,-162.1538696
68.74523345,48.30362249,-163.1427549,65.49969001,46.6203864,-162.1629401
68.54193725,48.14301698,-163.1650657,65.26155453,46.59275372,-162.1712791
68.34010929,47.98593752,-163.1846086,65.02578122,46.56788076,-162.1775281
68.14144733,47.83522382,-163.2016923,64.79174256,46.54589691,-162.1832969
67.94367774,47.68900369,-163.2176896,64.56057523,46.52662017,-162.186494
67.74791481,47.54914084,-163.2303787,64.33213036,46.51069502,-162.1875782
67.54965431,47.41233559,-163.2465706,64.10529016,46.49657477,-162.1907342
67.35234598,47.28047139,-163.2624692,63.88090553,46.487184,-162.1915393
67.15702777,47.15300457,-163.2765443,63.66378688,46.48171692,-162.1874861
66.96290239,47.02864237,-163.2896889,63.44823016,46.48075265,-162.184209
66.77444581,46.91030438,-163.2961212,63.23939613,46.48508959,-162.1771287
66.58758759,46.79396059,-163.3013974,63.03357588,46.4930974,-162.1690432
66.40693816,46.68255979,-163.3008117,62.83146009,46.50529963,-162.1588186
66.2309283,46.57526597,-163.2964904,62.63412491,46.52168935,-162.1455837
66.05964349,46.47111243,-163.2857099,62.44301701,46.54288241,-162.1277849
65.89305401,46.36944246,-163.2705412,62.25758685,46.56763496,-162.1061011
65.73053949,46.26992829,-163.2505263,62.07804865,46.59694375,-162.0804598
65.57218404,46.17265845,-163.2248005,61.90475376,46.62882482,-162.0504393
65.42076699,46.08047512,-163.193039,61.73676597,46.66256082,-162.0161878
65.27044189,45.99027853,-163.1594059,61.5743864,46.69957683,-161.9782525
65.11990309,45.90243574,-163.1262339,61.41799048,46.73885473,-161.9359783
64.96754691,45.81521954,-163.0934375,61.26730137,46.78148277,-161.8888052
64.81476822,45.73025943,-163.0625265,61.12062028,46.82535233,-161.8408454
64.66138106,45.64838689,-163.0348324,60.98074217,46.87271755,-161.7880318
64.50402904,45.56647595,-163.0099496,60.84663957,46.92283452,-161.7311416
64.34739076,45.48867842,-162.9862559,60.71901047,46.97374394,-161.6700357
64.18917577,45.41345536,-162.9634547,60.59693179,47.02540511,-161.6066737
64.02541618,45.33808184,-162.9461331,60.48183411,47.07815008,-161.5389037
63.86356834,45.26605522,-162.929066,60.37051405,47.13136046,-161.4691288
63.70629907,45.19717885,-162.9062227,60.26669997,47.18612846,-161.3952497
63.54898175,45.12986448,-162.8851987,60.16928207,47.24059341,-161.3178945
63.39201457,45.06415433,-162.864228,60.07903696,47.29613361,-161.2359308
63.23672072,44.99996928,-162.8439308,59.99576156,47.35283528,-161.1493106
63.09046616,44.93987505,-162.8157982,59.91925668,47.41209256,-161.0582485
62.93905211,44.87945147,-162.7955993,59.85026127,47.47246393,-160.9640927
62.78683143,44.82045331,-162.7778125,59.78600532,47.53411724,-160.8674385
62.63746872,44.76398289,-162.760996,59.72793114,47.59658582,-160.767977
62.49507934,44.71312364,-162.7411034,59.67546616,47.65895548,-160.6661072
62.35573862,44.66586482,-162.7195629,59.62900273,47.71969454,-160.5613502
62.2186149,44.62033299,-162.6960682,59.58654525,47.77884272,-160.4562412
62.08659894,44.57934902,-162.6704453,59.55123052,47.83790321,-160.3482367
61.95521509,44.54225876,-162.6447212,59.52035936,47.89567489,-160.238782
61.82930174,44.51015936,-162.6159249,59.49437833,47.95324411,-160.1274695
61.7096106,44.48268191,-162.5817756,59.47285439,48.01070708,-160.0149757
61.58878109,44.45819122,-162.548432,59.45482076,48.06755564,-159.902502
61.46576206,44.43481455,-162.5170417,59.44007752,48.12380468,-159.7925312
61.35085139,44.4158232,-162.4789171,59.42835678,48.17973008,-159.6841294
61.24200239,44.40050662,-162.4356397,59.42186667,48.23702243,-159.5731691
61.13509543,44.38804574,-162.3927141,59.41777284,48.29370225,-159.4649336
61.04192656,44.38133591,-162.3369419,59.41744703,48.35064482,-159.3556383
60.95976929,44.38022165,-162.2738413,59.42145838,48.40685769,-159.2472277
60.8828636,44.38177625,-162.2059148,59.42652058,48.46325405,-159.1403334
60.81882753,44.3901107,-162.1233587,59.43213148,48.51798452,-159.0366168
60.76028319,44.40057301,-162.0362498,59.43975085,48.57174418,-158.9359558
60.71535104,44.42112579,-161.9339684,59.45014223,48.6262891,-158.8341685
60.67321636,44.44366557,-161.8302013,59.45991542,48.679275,-158.736523
60.635457,44.46991757,-161.7188915,59.47062035,48.73205825,-158.6413092
60.59965288,44.49791329,-161.6063446,59.4828343,48.78498975,-158.5474517
60.5649451,44.52788393,-161.4900781,59.49693764,48.83790694,-158.45616
60.53134226,44.56057535,-161.3766759,59.51098918,48.89117571,-158.3680088
60.49966499,44.5947634,-161.2609581,59.52458881,48.94587335,-158.2829794
60.4676191,44.6299585,-161.1430322,59.53975066,49.00005007,-158.2010392
60.43885367,44.66930132,-161.0202732,59.55748585,49.05604654,-158.1183146
60.415245,44.71290173,-160.8942687,59.57542424,49.11196782,-158.0380501
60.39302987,44.75810043,-160.7643263,59.59263496,49.16740289,-157.9613689
60.37364505,44.80631153,-160.633093,59.60803325,49.22223236,-157.8878614
60.35846131,44.85881608,-160.496521,59.62089994,49.27567091,-157.8203108
60.35008693,44.91630313,-160.3568094,59.63284242,49.32784163,-157.7565338
60.34601059,44.97594749,-160.2157991,59.64401243,49.37993416,-157.6949047
60.34379863,45.03763525,-160.0720847,59.65199744,49.42964342,-157.6396242
60.34427892,45.09946271,-159.9297826,59.65872601,49.4791168,-157.588293
60.34570291,45.16212338,-159.7884189,59.66293904,49.52633509,-157.5425467
60.34830205,45.22326938,-159.6458796,59.66286782,49.57326066,-157.5020722
60.35195405,45.28145393,-159.5062893,59.66752321,49.62000934,-157.4595266
60.3595049,45.3378733,-159.3682121,59.66722305,49.66452632,-157.4256291
60.36887432,45.39191006,-159.2290209,59.66611521,49.70894892,-157.3944575
60.37973026,45.44415438,-159.087768,59.6645001,49.75452845,-157.3655314
60.3918377,45.49257447,-158.9466679,59.66217441,49.80086548,-157.3399669
60.40642348,45.5396018,-158.8063978,59.65895665,49.84605394,-157.318819
60.41835329,45.58188336,-158.6692805,59.65353433,49.89082375,-157.3014333
60.43275691,45.62290043,-158.5370123,59.64538009,49.93532462,-157.2898994
60.44814034,45.66142514,-158.4050366,59.62948792,49.97501724,-157.289595
60.46092934,45.69615526,-158.2744364,59.61997582,50.01696004,-157.2850228
60.47575753,45.73034128,-158.1444985,59.60620348,50.05847484,-157.2874287
60.49020706,45.76373697,-158.0119055,59.59943128,50.10158233,-157.2863515
60.50664108,45.79693579,-157.8831281,59.59005387,50.14399983,-157.2907189
60.52344427,45.8265159,-157.751606,59.58280277,50.18650525,-157.2958641
60.54051458,45.85066915,-157.6257727,59.58180388,50.23086908,-157.2972139
